Destroying database ...
(    1300,    1900 ]        2   0.000%   0.000% 
(    2900,    4400 ]       27   0.003%   0.003% 
(    4400,    6600 ]     1130   0.113%   0.116% 
(    6600,    9900 ]    42565   4.256%   4.372% #
(    9900,   14000 ]   221998  22.200%  26.572% ####
(   14000,   22000 ]   491248  49.125%  75.697% ##########
(   22000,   33000 ]   241383  24.138%  99.835% #####
(   33000,   50000 ]     1644   0.164% 100.000% 
(   50000,   75000 ]        4   0.000% 100.000% 

DB_GET_FILTER_CORE_JOULES
Count: 3658932 Average: 5041565088311.3730  StdDev: 0.00
Min: 122  Median: 5451.8851  Max: 18446743811566228197
Percentiles: P50: 5451.89 P75: 6472.59 P99: 9798.01 P99.9: 18235.62 P99.99: 21761.36
------------------------------------------------------
(     110,     170 ]        4   0.000%   0.000% 
(     170,     250 ]       49   0.001%   0.001% 
(     250,     380 ]      130   0.004%   0.005% 
(     380,     580 ]      792   0.022%   0.027% 
(     580,     870 ]     3955   0.108%   0.135% 
(     870,    1300 ]    19857   0.543%   0.677% 
(    1300,    1900 ]    80315   2.195%   2.872% 
(    1900,    2900 ]   243819   6.664%   9.536% #
(    2900,    4400 ]   537869  14.700%  24.236% ###
(    4400,    6600 ]  1971591  53.884%  78.121% ###########
(    6600,    9900 ]   788326  21.545%  99.666% ####
(    9900,   14000 ]     4610   0.126%  99.792% 
(   14000,   22000 ]     7472   0.204%  99.996% 
(   22000,   33000 ]      142   0.004% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_INDEX_CORE_JOULES
Count: 1402958 Average: 5493.3225  StdDev: 1534.00
Min: 122  Median: 5432.7847  Max: 29175
Percentiles: P50: 5432.78 P75: 6329.57 P99: 9770.41 P99.9: 18186.07 P99.99: 21716.75
------------------------------------------------------
(     110,     170 ]        4   0.000%   0.000% 
(     170,     250 ]        5   0.000%   0.001% 
(     250,     380 ]       17   0.001%   0.002% 
(     380,     580 ]      313   0.022%   0.024% 
(     580,     870 ]     1422   0.101%   0.126% 
(     870,    1300 ]     6301   0.449%   0.575% 
(    1300,    1900 ]    21414   1.526%   2.101% 
(    1900,    2900 ]    60849   4.337%   6.438% #
(    2900,    4400 ]   207223  14.770%  21.209% ###
(    4400,    6600 ]   860439  61.330%  82.539% ############
(    6600,    9900 ]   240381  17.134%  99.673% ###
(    9900,   14000 ]     1690   0.120%  99.793% 
(   14000,   22000 ]     2861   0.204%  99.997% 
(   22000,   33000 ]       39   0.003% 100.000% 

DB_GET_DISK_CORE_JOULES
Count: 1402958 Average: 7459.2672  StdDev: 1446.26
Min: 610  Median: 7904.6037  Max: 40466
Percentiles: P50: 7904.60 P75: 8941.09 P99: 12124.63 P99.9: 19800.35 P99.99: 30152.91
------------------------------------------------------
(     580,     870 ]       98   0.007%   0.007% 
(     870,    1300 ]       93   0.007%   0.014% 
(    1300,    1900 ]      260   0.019%   0.032% 
(    1900,    2900 ]     3143   0.224%   0.256% 
(    2900,    4400 ]    50316   3.586%   3.843% #
(    4400,    6600 ]   206101  14.690%  18.533% ###
(    6600,    9900 ]  1116695  79.596%  98.129% ################
(    9900,   14000 ]    22526   1.606%  99.734% 
(   14000,   22000 ]     3204   0.228%  99.963% 
(   22000,   33000 ]      515   0.037% 100.000% 
(   33000,   50000 ]        7   0.000% 100.000% 

DB_GET_PACKAGE_JOULES
Count: 1000001 Average: 18446725450275.7891  StdDev: 0.00
Min: 7691  Median: 85744.6554  Max: 18446743811566315171
Percentiles: P50: 85744.66 P75: 103235.05 P99: 166306.97 P99.9: 169843.23 P99.99: 239462.72
------------------------------------------------------
(    6600,    9900 ]        2   0.000%   0.000% 
(    9900,   14000 ]        1   0.000%   0.000% 
(   14000,   22000 ]      109   0.011%   0.011% 
(   22000,   33000 ]     4002   0.400%   0.411% 
(   33000,   50000 ]    63587   6.359%   6.770% #
(   50000,   75000 ]   278720  27.872%  34.642% ######
(   75000,  110000 ]   500275  50.027%  84.670% ##########
(  110000,  170000 ]   152704  15.270%  99.940% ###
(  170000,  250000 ]      577   0.058%  99.998% 
(  250000,  380000 ]       23   0.002% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_FILTER_PACKAGE_JOULES
Count: 3658932 Average: 10068.5127  StdDev: 2941.00
Min: 0  Median: 9011.1028  Max: 47668
Percentiles: P50: 9011.10 P75: 11600.92 P99: 21427.14 P99.9: 21973.17 P99.99: 42004.90
------------------------------------------------------
[       0,       1 ]        1   0.000%   0.000% 
(     580,     870 ]        1   0.000%   0.000% 
(     870,    1300 ]        1   0.000%   0.000% 
(    1300,    1900 ]       11   0.000%   0.000% 
(    1900,    2900 ]      195   0.005%   0.006% 
(    2900,    4400 ]     8707   0.238%   0.244% 
(    4400,    6600 ]   166730   4.557%   4.800% #
(    6600,    9900 ]  2263531  61.863%  66.664% ############
(    9900,   14000 ]   735243  20.094%  86.758% ####
(   14000,   22000 ]   482471  13.186%  99.944% ###
(   22000,   33000 ]     1263   0.035%  99.979% 
(   33000,   50000 ]      778   0.021% 100.000% 

DB_GET_INDEX_PACKAGE_JOULES
Count: 1402958 Average: 9413.9328  StdDev: 2812.30
Min: 1159  Median: 8577.0277  Max: 44800
Percentiles: P50: 8577.03 P75: 9719.62 P99: 21334.24 P99.9: 21964.28 P99.99: 41887.66
------------------------------------------------------
(     870,    1300 ]        3   0.000%   0.000% 
(    1300,    1900 ]       44   0.003%   0.003% 
(    1900,    2900 ]      296   0.021%   0.024% 
(    2900,    4400 ]     6550   0.467%   0.491% 
(    4400,    6600 ]    87702   6.251%   6.743% #
(    6600,    9900 ]  1012994  72.204%  78.947% ##############
(    9900,   14000 ]   134354   9.576%  88.523% ##
(   14000,   22000 ]   160328  11.428%  99.951% ##
(   22000,   33000 ]      393   0.028%  99.979% 
(   33000,   50000 ]      294   0.021% 100.000% 

DB_GET_DISK_PACKAGE_JOULES
Count: 1402958 Average: 13148464763745.4336  StdDev: 0.00
Min: 2807  Median: 9830.6210  Max: 18446743811566231981
Percentiles: P50: 9830.62 P75: 15723.23 P99: 21785.12 P99.9: 27807.08 P99.99: 47015.31
------------------------------------------------------
(    1900,    2900 ]        1   0.000%   0.000% 
(    2900,    4400 ]      165   0.012%   0.012% 
(    4400,    6600 ]     9546   0.680%   0.692% 
(    6600,    9900 ]   706623  50.367%  51.059% ##########
(    9900,   14000 ]   240166  17.119%  68.177% ###
(   14000,   22000 ]   444363  31.673%  99.851% ######
(   22000,   33000 ]     1309   0.093%  99.944% 
(   33000,   50000 ]      782   0.056% 100.000% 
(   50000,   75000 ]        2   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_DRAM_JOULES
Count: 1000001 Average: 18446725417264.4492  StdDev: 0.00
Min: 2869  Median: 52489.8352  Max: 18446743811566264024
Percentiles: P50: 52489.84 P75: 66203.87 P99: 106550.66 P99.9: 124443.48 P99.99: 168961.25
------------------------------------------------------
(    1900,    2900 ]        1   0.000%   0.000% 
(    2900,    4400 ]        7   0.001%   0.001% 
(    4400,    6600 ]       26   0.003%   0.003% 
(    6600,    9900 ]      226   0.023%   0.026% 
(    9900,   14000 ]     1446   0.145%   0.171% 
(   14000,   22000 ]    15357   1.536%   1.706% 
(   22000,   33000 ]    96239   9.624%  11.330% ##
(   33000,   50000 ]   341310  34.131%  45.461% #######
(   50000,   75000 ]   455738  45.574%  91.035% #########
(   75000,  110000 ]    88359   8.836%  99.871% ##
(  110000,  170000 ]     1213   0.121%  99.992% 
(  170000,  250000 ]       75   0.007% 100.000% 
(  250000,  380000 ]        3   0.000% 100.000% 
( 9200000000000000000, 13000000000000000000 ]        1   0.000% 100.000% 

DB_GET_FILTER_DRAM_JOULES
Count: 3658932 Average: 2127.0030  StdDev: 702.35
Min: 305  Median: 1717.0664  Max: 7141
Percentiles: P50: 1717.07 P75: 2280.36 P99: 4325.59 P99.9: 4394.51 P99.99: 5825.88
------------------------------------------------------
(     250,     380 ]        6   0.000%   0.000% 
(     380,     580 ]      318   0.009%   0.009% 
(     580,     870 ]     3204   0.088%   0.096% 
(     870,    1300 ]    16200   0.443%   0.539% 
(    1300,    1900 ]  2603525  71.155%  71.694% ##############
(    1900,    2900 ]   317975   8.690%  80.385% ##
(    2900,    4400 ]   716666  19.587%  99.972% ####
(    4400,    6600 ]     1037   0.028% 100.000% 
(    6600,    9900 ]        1   0.000% 100.000% 

DB_GET_INDEX_DRAM_JOULES
Count: 1402958 Average: 2040.4655  StdDev: 663.67
Min: 305  Median: 1688.2873  Max: 7324
Percentiles: P50: 1688.29 P75: 1890.76 P99: 4307.68 P99.9: 4391.77 P99.99: 4764.97
------------------------------------------------------
(     250,     380 ]       52   0.004%   0.004% 
(     380,     580 ]      501   0.036%   0.039% 
(     580,     870 ]     3806   0.271%   0.311% 
(     870,    1300 ]    24484   1.745%   2.056% 
(    1300,    1900 ]  1039389  74.086%  76.141% ###############
(    1900,    2900 ]   109345   7.794%  83.935% ##
(    2900,    4400 ]   225213  16.053%  99.988% ###
(    4400,    6600 ]      167   0.012% 100.000% 
(    6600,    9900 ]        1   0.000% 100.000% 

DB_GET_DISK_DRAM_JOULES
Count: 1402958 Average: 2460.2832  StdDev: 849.41
Min: 671  Median: 1834.2205  Max: 18433
Percentiles: P50: 1834.22 P75: 3488.02 P99: 4368.23 P99.9: 4964.40 P99.99: 6474.10
------------------------------------------------------
(     580,     870 ]      202   0.014%   0.014% 
(     870,    1300 ]     2822   0.201%   0.216% 
(    1300,    1900 ]   784457  55.915%  56.130% ###########
(    1900,    2900 ]    39797   2.837%  58.967% #
(    2900,    4400 ]   573805  40.900%  99.866% ########
(    4400,    6600 ]     1840   0.131%  99.998% 
(    6600,    9900 ]       31   0.002% 100.000% 
(    9900,   14000 ]        1   0.000% 100.000% 
(   14000,   22000 ]        3   0.000% 100.000% 

Query time: 10428.1 seconds
